com.example.core.ui-release-0 C:\MyInstagram\core\common\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.ui-release-1 C:\MyInstagram\core\domain\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.ui-pngs-2 C:\MyInstagram\core\ui\build\generated\res\pngs\release
com.example.core.ui-resValues-3 C:\MyInstagram\core\ui\build\generated\res\resValues\release
com.example.core.ui-mergeReleaseResources-4 C:\MyInstagram\core\ui\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.core.ui-mergeReleaseResources-5 C:\MyInstagram\core\ui\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.core.ui-release-6 C:\MyInstagram\core\ui\build\intermediates\merged_res\release\mergeReleaseResources
com.example.core.ui-main-7 C:\MyInstagram\core\ui\src\main\res
com.example.core.ui-release-8 C:\MyInstagram\core\ui\src\release\res
com.example.core.ui-material-icons-core-release-48 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\9f39453d0bd160e494dad03d2836b573\transformed\material-icons-core-release\res
com.example.core.ui-activity-compose-1.8.2-49 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a0d33aaa95b01525adecd3cd12cf5ad4\transformed\activity-compose-1.8.2\res
com.example.core.ui-ui-unit-release-50 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a2475c2aa1a27b69b6f3af03b3f39bef\transformed\ui-unit-release\res
com.example.core.ui-animation-core-release-51 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a257ead8abb9b5359ae48799b493bd73\transformed\animation-core-release\res
com.example.core.ui-annotation-experimental-1.4.1-52 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a374adfda0c312c81c48986aa162bd7b\transformed\annotation-experimental-1.4.1\res
com.example.core.ui-lifecycle-viewmodel-savedstate-2.8.7-53 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a63bdda64b07595754d76aca653b8e21\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.example.core.ui-coil-base-2.5.0-54 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\aa5baf3fb02ed12dbcbdf8c23f00d40e\transformed\coil-base-2.5.0\res
com.example.core.ui-lifecycle-runtime-release-55 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\aa65c964d451500d98da2dc2f5cc0ad5\transformed\lifecycle-runtime-release\res
com.example.core.ui-foundation-layout-release-56 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\c06a930a36da741878bc2bc6745db762\transformed\foundation-layout-release\res
com.example.core.ui-navigation-common-ktx-2.8.3-57 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\c1fcf6e9e349ba67534dbf8a0599c4fe\transformed\navigation-common-ktx-2.8.3\res
com.example.core.ui-profileinstaller-1.3.1-58 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\cdf23f38dc2065e918b44f4b15bf54c6\transformed\profileinstaller-1.3.1\res
com.example.core.ui-lifecycle-viewmodel-release-59 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\cf353d922fffa795bba577a15b340417\transformed\lifecycle-viewmodel-release\res
com.example.core.ui-navigation-runtime-ktx-2.8.3-60 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\dc646641c18917315f295c6f4af58165\transformed\navigation-runtime-ktx-2.8.3\res
com.example.core.ui-paging-runtime-3.2.1-61 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\e67952641870c8d34fc50c8f398081d6\transformed\paging-runtime-3.2.1\res
com.example.core.ui-savedstate-ktx-1.2.1-62 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\edc8c479fd9da4e2f29546b8fea7d4dd\transformed\savedstate-ktx-1.2.1\res
com.example.core.ui-savedstate-1.2.1-63 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\f34484dc4d5c1785df9f6a8d8e93382b\transformed\savedstate-1.2.1\res
